!SESSION 2020-05-09 22:58:14.555 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ME/Vivado_Projects/project_2/project_2.sdk

This is a continuation of log file C:\Users\ME\Vivado_Projects\project_2\project_2.sdk\.metadata\.bak_0.log
Created Time: 2020-05-09 23:01:51.442

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-09 23:01:51.443
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/nexysA7fpga_hw_platform_0/system.hdf C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-09 23:01:51.451
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/nexysA7fpga_hw_platform_0/system.hdf C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-09 23:01:51.451
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/nexysA7fpga_hw_platform_0/system.hdf C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-09 23:01:51.455
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/nexysA7fpga_hw_platform_0/system.hdf C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-09 23:01:51.867
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/nexysA7fpga_hw_platform_0/system.hdf C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-09 23:01:51.872
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/nexysA7fpga_hw_platform_0/system.hdf C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {"PmodENC_0": {"name": "PmodENC",
"ver": "1.0",
},
"PmodOLEDrgb_0": {"name": "PmodOLEDrgb",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.3",
},
"axi_timebase_wdt_0": {"name": "wdttb",
"ver": "4.3",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.4",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"mdm_1": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.7",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"nexys4IO_0": {"name": "nexys4IO",
"ver": "1.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-09 23:02:20.700
!MESSAGE XSCT Command: [::hsi::utils::set_comp_param -hw C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/nexysA7fpga_hw_platform_0/system.hdf -sw C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/freertos10_xilinx_bsp_0/system.mss -parameter stdin -value "axi_uartlite_0"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-09 23:02:20.706
!MESSAGE XSCT command with result: [::hsi::utils::set_comp_param -hw C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/nexysA7fpga_hw_platform_0/system.hdf -sw C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/freertos10_xilinx_bsp_0/system.mss -parameter stdin -value "axi_uartlite_0"], Result: [null, axi_uartlite_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-09 23:02:31.181
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/nexysA7fpga_hw_platform_0/system.hdf -mss C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-09 23:02:31.187
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/nexysA7fpga_hw_platform_0/system.hdf -mss C:/Users/ME/Vivado_Projects/project_2/project_2.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-09 23:02:31.210
